epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.2087,3.71757,30.0702,2.98978,0,0,0,0,3.54512,50.9385,2.89623,0.00024293,0.00024293,0.00024293
2,22.7441,3.82196,50.3114,3.06335,0,0,0,0,nan,nan,nan,0.000497674,0.000497674,0.000497674
3,30.0289,3.81988,14.0448,3.02357,0,0,0,0,nan,nan,nan,0.000749872,0.000749872,0.000749872
4,35.9205,3.94304,8.97707,2.90107,0,0,0,0,nan,nan,nan,0.000999523,0.000999523,0.000999523
5,42.3716,4.05089,6.51218,2.95115,0,0,0,0,nan,nan,nan,0.00124663,0.00124663,0.00124663
6,50.1913,4.09526,5.87852,2.94928,0,0,0,0,nan,nan,nan,0.00139363,0.00139363,0.00139363
7,57.635,4.02938,5.8365,2.84958,0,0,0,0,nan,nan,nan,0.00138656,0.00138656,0.00138656
8,65.4148,4.0613,5.49987,2.87403,0,0,0,0,nan,nan,nan,0.00137949,0.00137949,0.00137949
9,72.3919,4.09153,5.46931,2.90276,0,0,0,0,nan,nan,nan,0.00137241,0.00137241,0.00137241
10,78.4696,4.09491,5.31328,2.96794,7e-05,0.01515,3e-05,0,nan,nan,nan,0.00136534,0.00136534,0.00136534
11,85.5094,4.0491,5.34193,2.92475,7e-05,0.01515,3e-05,0,nan,nan,nan,0.00135826,0.00135826,0.00135826
12,93.4763,3.97353,5.33273,2.82807,7e-05,0.01515,4e-05,0,nan,nan,nan,0.00135119,0.00135119,0.00135119
13,101.404,3.97285,5.28314,2.90525,0.0001,0.04545,7e-05,2e-05,nan,nan,nan,0.00134412,0.00134412,0.00134412
14,108.692,4.03664,5.32205,2.95106,0.0001,0.04545,7e-05,2e-05,4.13547,4.4072,3.2502,0.00133704,0.00133704,0.00133704
15,115.003,4.07548,5.27948,2.97442,0.00023,0.01515,0.00013,1e-05,4.26373,4.41197,3.39012,0.00132997,0.00132997,0.00132997
16,120.671,4.12031,5.33499,2.95616,0.00023,0.01515,0.00013,1e-05,4.30107,5.94981,3.30804,0.0013229,0.0013229,0.0013229
17,128.126,4.06141,5.37025,2.98726,5e-05,0.01515,3e-05,1e-05,4.17477,5.41553,3.22379,0.00131582,0.00131582,0.00131582
18,136.022,3.97098,5.23823,2.93294,5e-05,0.01515,3e-05,1e-05,4.20223,4.73347,3.15536,0.00130875,0.00130875,0.00130875
19,143.472,3.96358,5.21732,2.917,5e-05,0.01515,3e-05,1e-05,2.78069,3.20442,2.3831,0.00130168,0.00130168,0.00130168
20,150.904,4.009,5.16842,2.90746,5e-05,0.01515,3e-05,1e-05,2.84615,3.25908,2.86784,0.0012946,0.0012946,0.0012946
21,157.134,4.07249,5.23671,2.87423,5e-05,0.01515,3e-05,1e-05,2.76709,3.27409,2.61886,0.00128753,0.00128753,0.00128753
22,163.02,3.8709,5.17322,2.83033,5e-05,0.01515,4e-05,0,4.69675,6.61533,3.16919,0.00128046,0.00128046,0.00128046
23,170.179,4.01983,5.17931,2.84169,5e-05,0.01515,4e-05,0,4.09809,4.65524,3.07803,0.00127338,0.00127338,0.00127338
24,177.187,4.1337,5.35353,2.92207,5e-05,0.01515,4e-05,0,3.94525,8.76026,3.16372,0.00126631,0.00126631,0.00126631
25,184.582,3.96013,5.257,2.88617,5e-05,0.01515,3e-05,0,4.1211,4.60343,3.14439,0.00125923,0.00125923,0.00125923
26,192.086,3.91892,5.24742,2.93224,5e-05,0.01515,3e-05,0,4.16552,4.84637,3.16672,0.00125216,0.00125216,0.00125216
27,198.356,3.94423,5.46033,2.79755,0.00035,0.01515,0.00018,4e-05,4.09792,31.7057,3.11959,0.00124509,0.00124509,0.00124509
28,203.729,4.06119,4.98832,2.92372,0.00035,0.01515,0.00018,4e-05,4.04618,4.6315,3.07165,0.00123801,0.00123801,0.00123801
29,211.331,3.88367,5.10005,2.8491,0.00035,0.01515,0.00018,4e-05,4.04292,4.70789,3.08849,0.00123094,0.00123094,0.00123094
30,218.748,3.77055,5.14265,2.84653,0.00035,0.01515,0.00018,4e-05,4.11615,4.63095,3.14412,0.00122387,0.00122387,0.00122387
31,226.208,3.98915,5.19002,2.88942,0.00035,0.01515,0.00018,4e-05,4.05611,4.5558,3.10207,0.00121679,0.00121679,0.00121679
32,233.678,3.86451,5.09664,2.91871,0.00035,0.01515,0.00018,4e-05,4.01266,4.68598,3.0957,0.00120972,0.00120972,0.00120972
33,239.872,3.94184,5.10737,2.86876,0.00035,0.01515,0.00018,4e-05,4.018,4.66008,3.13834,0.00120265,0.00120265,0.00120265
34,245.329,3.86515,5.13695,2.77568,0.00016,0.01515,9e-05,1e-05,4.75092,6.9969,4.29078,0.00119557,0.00119557,0.00119557
35,252.332,3.83093,5.07402,2.92731,0.00016,0.01515,9e-05,1e-05,4.78299,4.82864,4.15917,0.0011885,0.0011885,0.0011885
36,259.2,3.92111,5.1246,2.89843,0.00016,0.01515,9e-05,1e-05,4.26384,4.93435,3.41381,0.00118143,0.00118143,0.00118143
37,266.171,3.93997,5.10827,2.85778,0.00157,0.01515,0.00089,0.00018,4.28646,4.77451,3.26793,0.00117435,0.00117435,0.00117435
38,273.644,3.84264,5.1104,2.88228,0.00023,0.01515,0.00046,9e-05,4.67125,4.72381,3.54932,0.00116728,0.00116728,0.00116728
39,280.289,3.8868,5.03875,2.89,0.00023,0.01515,0.00046,9e-05,4.72163,4.92022,3.76904,0.00116021,0.00116021,0.00116021
40,285.778,3.90938,5.17616,2.85512,0.00023,0.01515,0.00046,9e-05,4.37724,6.76871,3.457,0.00115313,0.00115313,0.00115313
41,290.85,4.04694,5.15178,2.88517,0.00023,0.01515,0.00046,9e-05,4.08646,15.6292,3.18046,0.00114606,0.00114606,0.00114606
42,297.913,3.8141,5.18316,2.80836,0.00023,0.01515,0.00046,9e-05,4.06681,4.72727,3.08952,0.00113898,0.00113898,0.00113898
43,304.961,3.88129,5.02578,2.76855,0.00023,0.01515,0.00046,9e-05,4.05689,4.65901,3.09661,0.00113191,0.00113191,0.00113191
44,312.124,3.73789,5.18833,2.73059,0.00023,0.01515,0.00058,0.00012,4.07312,4.56454,3.0894,0.00112484,0.00112484,0.00112484
45,319.388,3.9296,5.22854,2.88352,0.00026,0.01515,0.00112,0.00022,4.07473,4.51096,3.08031,0.00111776,0.00111776,0.00111776
46,325.474,3.9292,5.09087,2.79334,0.00095,0.01515,0.00092,0.00018,4.06555,4.54041,3.04942,0.00111069,0.00111069,0.00111069
47,330.637,3.76592,5.04889,2.71867,0.00014,0.01515,8e-05,2e-05,4.11698,4.6698,3.0418,0.00110362,0.00110362,0.00110362
48,337.496,3.86433,5.14025,2.86099,6e-05,0.01515,3e-05,1e-05,4.24403,6.22755,3.0132,0.00109654,0.00109654,0.00109654
49,344.688,3.8547,5.02551,2.77138,0.00017,0.0303,0.0001,1e-05,4.31539,5.03066,3.03165,0.00108947,0.00108947,0.00108947
50,351.849,3.90547,5.01341,2.7963,0.00019,0.0303,0.00011,1e-05,4.28998,4.5605,3.04074,0.0010824,0.0010824,0.0010824
51,358.994,3.77159,5.08916,2.69315,0.00018,0.0303,0.00013,1e-05,4.09194,4.54548,2.98666,0.00107532,0.00107532,0.00107532
52,364.876,3.78255,5.38196,2.69017,0.00014,0.01515,8e-05,1e-05,4.04024,4.72555,2.99732,0.00106825,0.00106825,0.00106825
53,370.027,3.77134,4.97975,2.75441,0.00014,0.01515,8e-05,1e-05,4.08259,4.82008,3.01939,0.00106118,0.00106118,0.00106118
54,376.421,3.71527,5.14822,2.75604,0.00014,0.01515,8e-05,1e-05,4.20117,4.80529,3.21563,0.0010541,0.0010541,0.0010541
55,383.685,3.8065,5.12062,2.83602,0.00032,0.01515,0.00019,2e-05,4.14178,4.84207,3.27924,0.00104703,0.00104703,0.00104703
56,390.879,3.63462,4.94594,2.75606,0.00038,0.01515,0.00023,5e-05,4.0837,4.79101,3.10142,0.00103995,0.00103995,0.00103995
57,397.785,3.87163,5.01561,2.77542,0.00042,0.04545,0.00051,8e-05,3.94031,4.44094,3.05874,0.00103288,0.00103288,0.00103288
58,404.879,3.69806,4.99289,2.70999,0.00039,0.06061,0.00043,7e-05,3.85353,4.36391,3.02808,0.00102581,0.00102581,0.00102581
59,410.685,3.7248,4.98184,2.78467,0.00084,0.04545,0.00053,8e-05,3.8432,4.3766,3.0183,0.00101873,0.00101873,0.00101873
60,415.777,3.53125,4.94793,2.75468,0.00069,0.0303,0.00044,4e-05,3.86711,4.42317,3.02448,0.00101166,0.00101166,0.00101166
61,422.733,3.59483,5.0361,2.7388,0.00078,0.04545,0.00048,0.00013,3.88344,4.39393,3.05346,0.00100459,0.00100459,0.00100459
62,429.522,3.66358,4.88897,2.76965,0.00061,0.0303,0.00039,8e-05,3.82562,4.53672,3.08841,0.000997513,0.000997513,0.000997513
63,436.9,3.82279,5.05571,2.78876,0.00046,0.01515,0.00027,5e-05,3.88606,4.63987,3.08337,0.00099044,0.00099044,0.00099044
64,444.257,3.58842,5.15641,2.68799,0.00046,0.01515,0.00027,5e-05,3.90417,4.97692,3.06033,0.000983366,0.000983366,0.000983366
65,451.518,3.61598,5.03755,2.70943,0.00046,0.01515,0.00027,5e-05,4.068,5.31134,3.04527,0.000976293,0.000976293,0.000976293
66,457.271,3.64111,4.83289,2.70643,0.00026,0.0303,0.00015,1e-05,3.86936,5.28166,2.97777,0.000969219,0.000969219,0.000969219
67,462.403,3.70363,5.09981,2.73417,0.00194,0.06629,0.00141,0.00038,3.7859,4.63025,3.01816,0.000962146,0.000962146,0.000962146
68,469.484,3.52678,5.00287,2.65499,0.0011,0.05682,0.00078,0.00021,4.08587,4.70328,3.08184,0.000955072,0.000955072,0.000955072
69,476.636,3.61649,5.27694,2.8331,0.00068,0.05114,0.00041,0.00013,4.24555,5.07501,3.58557,0.000947999,0.000947999,0.000947999
70,483.922,3.55569,4.99663,2.74504,0.00068,0.05114,0.00041,0.00013,4.26241,5.00966,3.17529,0.000940925,0.000940925,0.000940925
71,490.916,3.52206,5.0453,2.73033,0.00068,0.05114,0.00041,0.00013,3.98647,5.01196,3.17475,0.000933851,0.000933851,0.000933851
72,496.754,3.56859,4.91398,2.74587,0.00068,0.05114,0.00041,0.00013,3.8639,5.14548,3.16772,0.000926778,0.000926778,0.000926778
73,501.849,3.63544,5.03833,2.77375,0.00068,0.05114,0.00041,0.00013,3.91716,137.3,2.95579,0.000919704,0.000919704,0.000919704
74,508.663,3.59288,5.058,2.7757,0.00089,0.03598,0.00056,0.00011,4.24559,8.50951,3.08199,0.000912631,0.000912631,0.000912631
75,515.792,3.42886,5.0894,2.74256,0.00089,0.03598,0.00056,0.00011,4.43298,5.16631,3.4123,0.000905557,0.000905557,0.000905557
76,522.768,3.53302,5.01163,2.78159,0.00089,0.03598,0.00056,0.00011,3.77487,5.04689,3.02037,0.000898484,0.000898484,0.000898484
77,529.748,3.49162,4.88216,2.67137,0.00089,0.03598,0.00056,0.00011,3.63257,4.68845,2.90364,0.00089141,0.00089141,0.00089141
78,536.602,3.46004,5.10134,2.73601,0.00089,0.03598,0.00056,0.00011,3.6355,4.55067,2.88093,0.000884337,0.000884337,0.000884337
79,542.282,3.55293,5.05754,2.78106,0.00089,0.03598,0.00056,0.00011,3.69869,4.64663,2.90722,0.000877263,0.000877263,0.000877263
80,547.406,3.58333,4.88775,2.80919,0.00089,0.03598,0.00056,0.00011,3.69502,4.70466,2.88042,0.00087019,0.00087019,0.00087019
81,554.624,3.48684,5.02587,2.73156,0.00089,0.03598,0.00056,0.00011,3.6451,4.67426,2.8733,0.000863116,0.000863116,0.000863116
82,561.724,3.52806,4.9737,2.82568,0.00018,0.0303,0.0001,3e-05,3.59233,4.51992,2.88027,0.000856042,0.000856042,0.000856042
83,568.549,3.61823,5.02606,2.85612,0.00188,0.03598,0.00117,0.00024,3.54673,4.44644,2.83397,0.000848969,0.000848969,0.000848969
84,575.633,3.47314,5.00235,2.77836,0.00014,0.01515,9e-05,3e-05,3.51522,4.46197,2.83957,0.000841895,0.000841895,0.000841895
85,581.487,3.39391,5.01762,2.64372,0.00027,0.01515,0.00015,3e-05,3.54939,4.55727,2.86644,0.000834822,0.000834822,0.000834822
86,586.597,3.38809,4.95793,2.66762,0.00027,0.01515,0.00015,3e-05,3.54434,4.80333,2.92511,0.000827748,0.000827748,0.000827748
87,593.46,3.59078,4.95446,2.77788,0.00033,0.01515,0.0002,2e-05,3.57604,4.91882,2.961,0.000820675,0.000820675,0.000820675
88,600.754,3.55658,5.10427,2.77244,0.00033,0.01515,0.0002,2e-05,3.64587,4.87556,2.97537,0.000813601,0.000813601,0.000813601
89,607.874,3.47879,4.93188,2.6557,0.00037,0.01515,0.00019,4e-05,3.66488,4.71339,2.96819,0.000806528,0.000806528,0.000806528
90,614.97,3.48394,4.87931,2.67463,0.00037,0.01515,0.00019,4e-05,3.76713,4.93025,2.97624,0.000799454,0.000799454,0.000799454
91,621.03,3.54096,5.00884,2.62387,0.00037,0.01515,0.00019,4e-05,3.7536,4.81261,2.92183,0.00079238,0.00079238,0.00079238
92,626.413,3.50795,4.91481,2.6986,0.00037,0.01515,0.00019,4e-05,3.71784,4.79649,2.90149,0.000785307,0.000785307,0.000785307
93,632.135,3.50961,5.09601,2.70276,0.00017,0.01515,9e-05,4e-05,3.72234,5.02798,2.98284,0.000778233,0.000778233,0.000778233
94,639.028,3.55476,4.98039,2.68066,0.00039,0.04545,0.00035,8e-05,3.62424,4.59932,2.88003,0.00077116,0.00077116,0.00077116
95,646.236,3.5023,5.04132,2.65639,0.00039,0.04545,0.00035,8e-05,3.62205,4.72355,2.8995,0.000764086,0.000764086,0.000764086
96,653.24,3.3901,4.96743,2.55537,0.00039,0.04545,0.00035,8e-05,3.60853,4.96722,2.84298,0.000757013,0.000757013,0.000757013
97,660.221,3.47385,5.05111,2.71569,0.00039,0.04545,0.00035,8e-05,3.51049,4.75599,2.79101,0.000749939,0.000749939,0.000749939
98,666.147,3.30057,5.04452,2.62631,0.00011,0.01515,6e-05,3e-05,3.56168,4.51125,2.82797,0.000742866,0.000742866,0.000742866
99,671.299,3.37121,4.9861,2.75671,0.00036,0.04167,0.00024,0.00013,3.58008,4.48157,2.9059,0.000735792,0.000735792,0.000735792
100,678.442,3.53621,4.96441,2.77033,0.00024,0.0303,0.00014,1e-05,4.25235,5.1359,3.3437,0.000728719,0.000728719,0.000728719
101,685.695,3.4712,4.84661,2.68122,0.00012,0.01515,8e-05,1e-05,3.15735,4.37151,2.43907,0.000721645,0.000721645,0.000721645
102,692.813,3.32489,4.81447,2.64968,0.00054,0.01515,0.00029,6e-05,3.26661,4.08893,2.51172,0.000714571,0.000714571,0.000714571
