epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
103,699.924,3.32072,4.83959,2.59542,0.00082,0.01515,0.00043,0.00013,3.62105,4.96931,2.90441,0.000707498,0.000707498,0.000707498
104,705.828,3.37186,5.02696,2.62586,0.00082,0.01515,0.00043,0.00013,3.56688,4.95343,2.87974,0.000700424,0.000700424,0.000700424
105,711.223,3.42827,5.0458,2.70782,0.00082,0.01515,0.00043,0.00013,3.64474,4.97696,2.92193,0.000693351,0.000693351,0.000693351
106,717.792,3.38224,4.91704,2.68472,0.00082,0.01515,0.00043,0.00013,3.58743,4.8758,2.8762,0.000686277,0.000686277,0.000686277
107,724.98,3.44286,4.86556,2.68418,0.00091,0.07576,0.00068,0.00016,3.47222,4.62413,2.79506,0.000679204,0.000679204,0.000679204
108,732.091,3.40315,4.859,2.68951,0.00051,0.07576,0.00054,0.00012,3.45719,4.60293,2.80329,0.00067213,0.00067213,0.00067213
109,739.274,3.27088,4.8847,2.6157,0.00031,0.0303,0.00019,3e-05,3.51773,4.68102,2.81391,0.000665057,0.000665057,0.000665057
110,746.098,3.38719,4.84311,2.64025,0.00031,0.0303,0.00019,3e-05,3.48342,4.60957,2.81857,0.000657983,0.000657983,0.000657983
111,751.618,3.38318,4.8184,2.61108,0.00182,0.02083,0.00151,0.00084,3.3959,4.36436,2.76606,0.000650909,0.000650909,0.000650909
112,757.348,3.49746,4.83771,2.61509,0.00039,0.06061,0.00025,5e-05,3.39585,4.19976,2.7371,0.000643836,0.000643836,0.000643836
113,764.62,3.35736,4.90203,2.58106,0.00035,0.06061,0.00027,5e-05,3.40719,4.2107,2.74329,0.000636762,0.000636762,0.000636762
114,771.686,3.39999,5.39394,2.65245,0.00035,0.06061,0.00027,5e-05,3.39833,4.50232,2.77102,0.000629689,0.000629689,0.000629689
115,778.959,3.31236,4.93771,2.59477,0.00019,0.01515,0.00011,3e-05,3.40723,4.56141,2.78454,0.000622615,0.000622615,0.000622615
116,786.363,3.38906,4.99156,2.65632,0.00039,0.0303,0.00026,5e-05,3.46521,4.58361,2.82282,0.000615542,0.000615542,0.000615542
117,792.375,3.28147,4.77467,2.58244,0.00039,0.0303,0.00026,5e-05,3.52811,4.66986,2.90423,0.000608468,0.000608468,0.000608468
118,797.55,3.39808,4.82377,2.63432,0.00039,0.0303,0.00026,5e-05,3.52735,4.5957,2.90867,0.000601395,0.000601395,0.000601395
119,804.479,3.31059,4.95505,2.67123,0.00038,0.01515,0.00022,4e-05,3.47514,4.5161,2.84622,0.000594321,0.000594321,0.000594321
120,811.498,3.44888,4.81719,2.71361,0.00038,0.01515,0.00022,4e-05,3.49582,4.59065,2.87159,0.000587248,0.000587248,0.000587248
121,818.696,3.35542,4.87284,2.59494,0.00038,0.01515,0.00022,4e-05,3.58474,4.69035,2.93757,0.000580174,0.000580174,0.000580174
122,826.077,3.43246,4.89788,2.68643,0.00017,0.01515,9e-05,1e-05,3.54014,4.63203,2.8537,0.0005731,0.0005731,0.0005731
123,833.722,3.3833,5.05527,2.70977,0.00048,0.0303,0.00033,9e-05,3.50678,4.64267,2.83819,0.000566027,0.000566027,0.000566027
124,838.962,3.31477,4.88559,2.61803,0.00069,0.0303,0.00041,0.0001,3.39184,4.56003,2.75364,0.000558953,0.000558953,0.000558953
125,845.847,3.29639,4.82674,2.54477,0.00049,0.04545,0.00035,0.00012,3.38902,4.38834,2.76586,0.00055188,0.00055188,0.00055188
126,852.935,3.33976,4.80191,2.55987,0.00023,0.0303,0.00013,6e-05,3.59342,4.36904,2.88109,0.000544806,0.000544806,0.000544806
127,860.132,3.3498,4.84427,2.60733,0.00023,0.0303,0.00013,6e-05,3.57595,4.45567,2.86307,0.000537733,0.000537733,0.000537733
128,867.22,3.4102,4.98061,2.61636,0.00023,0.0303,0.00013,6e-05,3.53301,4.57706,2.82804,0.000530659,0.000530659,0.000530659
129,873.623,3.36166,4.93102,2.61186,0.00033,0.01515,0.00019,4e-05,3.57885,4.56237,2.86085,0.000523586,0.000523586,0.000523586
130,879.273,3.38412,4.82418,2.6055,0.00035,0.0303,0.00023,4e-05,3.56977,4.58137,2.8621,0.000516512,0.000516512,0.000516512
131,886.785,3.29662,4.84644,2.57571,0.00021,0.0303,0.00014,5e-05,3.46415,4.57893,2.7768,0.000509438,0.000509438,0.000509438
132,893.91,3.45477,4.86189,2.63527,0.0002,0.0303,0.00011,3e-05,3.34797,4.61088,2.72724,0.000502365,0.000502365,0.000502365
133,901.524,3.36396,4.72171,2.55018,0.00024,0.0303,0.00014,4e-05,3.32161,4.46422,2.72422,0.000495291,0.000495291,0.000495291
134,908.438,3.29562,4.86055,2.5925,0.00024,0.0303,0.00014,4e-05,3.39733,4.50319,2.78344,0.000488218,0.000488218,0.000488218
135,915.097,3.30649,4.81748,2.54855,0.00024,0.0303,0.00014,4e-05,3.43232,4.48133,2.83165,0.000481144,0.000481144,0.000481144
136,920.69,3.28435,4.77857,2.59074,0.00024,0.0303,0.00014,4e-05,3.58991,4.49589,2.90518,0.000474071,0.000474071,0.000474071
137,927.058,3.3184,4.69666,2.56898,0.00045,0.0303,0.00028,5e-05,3.57531,4.44047,2.9004,0.000466997,0.000466997,0.000466997
138,934.153,3.22874,4.51929,2.47328,0.00041,0.04545,0.00039,0.00014,3.48486,4.43659,2.84248,0.000459924,0.000459924,0.000459924
139,941.131,3.19144,4.80503,2.55983,0.0003,0.0303,0.00025,0.0001,3.45216,4.50446,2.8285,0.00045285,0.00045285,0.00045285
140,948.218,3.30088,4.802,2.47971,0.00047,0.04545,0.00032,6e-05,3.42279,4.49911,2.80029,0.000445777,0.000445777,0.000445777
141,955.348,3.3652,4.73002,2.58761,0.00095,0.05114,0.00063,0.00023,3.38802,4.5009,2.76778,0.000438703,0.000438703,0.000438703
142,961.822,3.16826,4.6914,2.54338,0.00098,0.05114,0.00067,0.00028,3.42162,4.46892,2.82292,0.000431629,0.000431629,0.000431629
143,967.41,3.2847,4.76241,2.50098,0.00138,0.06629,0.00102,0.00028,3.50405,4.40942,2.8154,0.000424556,0.000424556,0.000424556
144,974.611,3.33807,4.6829,2.5832,0.00139,0.08144,0.00096,0.00031,3.47687,4.49358,2.81873,0.000417482,0.000417482,0.000417482
145,982.025,3.23292,4.60138,2.52594,0.00107,0.08144,0.00079,0.00021,3.43501,4.50299,2.76205,0.000410409,0.000410409,0.000410409
146,989.234,3.25107,4.76595,2.56426,0.00083,0.08144,0.00063,0.00014,3.39446,4.44443,2.7549,0.000403335,0.000403335,0.000403335
147,996.435,3.11717,4.753,2.49058,0.00089,0.07197,0.00063,0.00018,3.40269,4.43849,2.7467,0.000396262,0.000396262,0.000396262
148,1002.24,3.25195,4.70772,2.57448,0.00093,0.05114,0.00062,0.00017,3.71646,4.61793,3.43171,0.000389188,0.000389188,0.000389188
149,1007.35,3.17962,4.75759,2.47584,0.00028,0.01515,0.00015,3e-05,3.80135,4.56734,3.53928,0.000382115,0.000382115,0.000382115
150,1014.68,3.17341,4.55141,2.40846,0.00023,0.04545,0.00015,4e-05,3.41232,4.83823,2.6782,0.000375041,0.000375041,0.000375041
151,1022.06,3.23415,4.60151,2.45466,0.00031,0.06061,0.00079,0.00012,3.47996,4.44723,2.78674,0.000367967,0.000367967,0.000367967
152,1029.42,3.27243,4.64532,2.58037,0.00031,0.06061,0.00223,0.00024,3.40414,4.21978,2.78069,0.000360894,0.000360894,0.000360894
153,1036.64,3.28828,4.73842,2.59674,0.00053,0.07576,0.00354,0.0007,3.32196,4.21864,2.78743,0.00035382,0.00035382,0.00035382
154,1042.75,3.33097,4.65995,2.55541,0.00027,0.0303,0.00148,0.00036,3.37669,4.27602,2.82142,0.000346747,0.000346747,0.000346747
155,1047.82,3.17693,4.723,2.4887,0.00031,0.0303,0.00074,0.00023,3.37882,4.29596,2.78252,0.000339673,0.000339673,0.000339673
156,1054.84,3.41121,4.80496,2.59497,0.0003,0.04545,0.00032,0.0001,3.29803,4.31058,2.73726,0.0003326,0.0003326,0.0003326
157,1062,3.25777,4.65132,2.47797,0.00075,0.06629,0.00051,0.0001,3.2555,4.36187,2.72673,0.000325526,0.000325526,0.000325526
158,1069.26,3.13917,4.51102,2.41877,0.00028,0.04545,0.00022,6e-05,3.32775,4.43141,2.74602,0.000318453,0.000318453,0.000318453
159,1076.51,3.11621,4.59892,2.45144,0.00075,0.08144,0.0006,0.00014,3.40682,4.48943,2.7808,0.000311379,0.000311379,0.000311379
160,1082.8,3.16826,4.5788,2.46451,0.00099,0.08712,0.0007,0.00021,3.43289,4.56876,2.80655,0.000304306,0.000304306,0.000304306
161,1087.88,3.14451,4.69993,2.47178,0.00109,0.07197,0.00066,0.00024,3.39929,4.67521,2.81421,0.000297232,0.000297232,0.000297232
162,1094.76,3.30338,4.66042,2.48586,0.00109,0.07197,0.00066,0.00024,3.36682,4.78484,2.82751,0.000290158,0.000290158,0.000290158
163,1101.65,3.26121,4.67623,2.46211,0.00066,0.02083,0.00036,4e-05,3.3911,4.68448,2.83627,0.000283085,0.000283085,0.000283085
164,1108.72,3.12679,4.46747,2.40616,0.00162,0.07197,0.00102,0.00021,3.39123,4.49312,2.81104,0.000276011,0.000276011,0.000276011
165,1115.97,3.30654,4.60354,2.63825,0.00153,0.07197,0.00092,0.00021,3.37742,4.38775,2.78658,0.000268938,0.000268938,0.000268938
166,1122.57,3.21862,4.45079,2.52167,0.00075,0.05114,0.00047,8e-05,3.28897,4.28366,2.73949,0.000261864,0.000261864,0.000261864
167,1128.23,3.18185,4.53628,2.50099,0.00237,0.09307,0.00152,0.00066,3.25031,4.24629,2.71796,0.000254791,0.000254791,0.000254791
168,1134.08,3.26684,4.71011,2.50016,0.00198,0.09876,0.00133,0.00055,3.26301,4.26603,2.73643,0.000247717,0.000247717,0.000247717
169,1140.91,3.11443,4.57797,2.43167,0.00145,0.06277,0.001,0.00049,3.23516,4.27983,2.73813,0.000240644,0.000240644,0.000240644
170,1148.28,3.06215,4.78731,2.58815,0.00142,0.11391,0.00108,0.00035,3.21542,4.27573,2.71348,0.00023357,0.00023357,0.00023357
171,1155.3,3.22008,4.52428,2.47198,0.00056,0.07792,0.00084,0.00034,3.231,4.23377,2.73512,0.000226497,0.000226497,0.000226497
172,1162.23,3.15755,4.68614,2.54225,0.00062,0.07792,0.00088,0.00038,3.25639,4.24617,2.75344,0.000219423,0.000219423,0.000219423
173,1168.1,3.14055,4.70029,2.54192,0.00115,0.09307,0.00139,0.00061,3.22886,4.26284,2.73166,0.000212349,0.000212349,0.000212349
174,1173.25,3.05023,4.34279,2.34122,0.00146,0.06629,0.00198,0.00072,3.19044,4.24969,2.69764,0.000205276,0.000205276,0.000205276
175,1180.37,3.11613,4.46976,2.47179,0.00146,0.06629,0.00265,0.00084,3.20214,4.27957,2.71277,0.000198202,0.000198202,0.000198202
176,1188.37,3.21275,4.57314,2.54858,0.0012,0.06629,0.00245,0.00129,3.2408,4.26719,2.73188,0.000191129,0.000191129,0.000191129
177,1195.76,3.20422,4.52242,2.45759,0.00114,0.06629,0.00199,0.00093,3.25658,4.25677,2.75051,0.000184055,0.000184055,0.000184055
178,1202.77,3.26787,4.50431,2.50123,0.00107,0.05114,0.00096,0.00036,3.2575,4.29989,2.75177,0.000176982,0.000176982,0.000176982
179,1208.39,3.13009,4.68732,2.46522,0.00136,0.05114,0.00089,0.00027,3.25142,4.32859,2.73888,0.000169908,0.000169908,0.000169908
180,1213.84,3.20607,4.48976,2.53433,0.00113,0.03598,0.00076,0.00024,3.25104,4.32992,2.74693,0.000162835,0.000162835,0.000162835
181,1218.9,3.00645,4.45733,2.40441,0.00191,0.11391,0.00135,0.00041,3.24646,4.25845,2.7492,0.000155761,0.000155761,0.000155761
182,1226.02,3.14171,4.48885,2.52038,0.00129,0.11391,0.00121,0.00035,3.25573,4.20005,2.75778,0.000148687,0.000148687,0.000148687
183,1232.57,3.12062,4.46994,2.47972,0.00136,0.12906,0.00122,0.00033,3.25279,4.17685,2.75589,0.000141614,0.000141614,0.000141614
184,1239.68,3.03209,4.55827,2.44941,0.00188,0.16504,0.00164,0.0004,3.24973,4.17121,2.7479,0.00013454,0.00013454,0.00013454
185,1246.29,3.06468,4.70002,2.57681,0.00122,0.14421,0.00112,0.00036,3.23005,4.15899,2.74002,0.000127467,0.000127467,0.000127467
186,1252.48,3.12177,4.76601,2.59056,0.00111,0.14421,0.00098,0.00031,3.24634,4.14359,2.75577,0.000120393,0.000120393,0.000120393
187,1257.79,3.11012,4.43331,2.35966,0.00131,0.15936,0.00152,0.00045,3.27117,4.12434,2.76697,0.00011332,0.00011332,0.00011332
188,1264.53,3.19512,4.36157,2.52861,0.00122,0.12906,0.00161,0.00055,3.24696,4.11721,2.75033,0.000106246,0.000106246,0.000106246
189,1271.71,3.15966,4.66446,2.51929,0.00137,0.12906,0.0018,0.00054,3.23484,4.12579,2.73468,9.91726e-05,9.91726e-05,9.91726e-05
190,1278.76,2.97135,4.40626,2.35365,0.0017,0.12906,0.00156,0.00058,3.24699,4.14158,2.73626,9.20991e-05,9.20991e-05,9.20991e-05
191,1286.82,3.14882,4.65604,2.55882,0.00177,0.11391,0.00285,0.00082,3.19427,4.17155,2.73379,8.50255e-05,8.50255e-05,8.50255e-05
192,1293.23,3.15606,4.66619,2.56175,0.00198,0.12906,0.00286,0.00097,3.30336,4.24718,2.80453,7.7952e-05,7.7952e-05,7.7952e-05
193,1298.75,3.20686,4.60768,2.65539,0.00189,0.12906,0.00294,0.00091,3.31968,4.23851,2.81455,7.08784e-05,7.08784e-05,7.08784e-05
194,1305.3,3.12662,4.5751,2.57956,0.00172,0.12906,0.00266,0.00088,3.27893,4.23983,2.80576,6.38049e-05,6.38049e-05,6.38049e-05
195,1312.65,3.10893,4.60911,2.5708,0.0017,0.12906,0.00235,0.00082,3.2927,4.23484,2.80801,5.67313e-05,5.67313e-05,5.67313e-05
196,1319.83,3.10091,4.92161,2.51468,0.00157,0.12906,0.00244,0.0008,3.25802,4.22088,2.78546,4.96578e-05,4.96578e-05,4.96578e-05
197,1327.29,3.06274,4.53491,2.5577,0.00157,0.12906,0.00237,0.0008,3.26287,4.21087,2.78115,4.25842e-05,4.25842e-05,4.25842e-05
198,1334.16,3.14731,4.65958,2.50925,0.00186,0.14989,0.00273,0.00084,3.24739,4.20514,2.75296,3.55107e-05,3.55107e-05,3.55107e-05
199,1339.9,3.03035,4.36711,2.50009,0.00149,0.12906,0.00259,0.00082,3.25503,4.20856,2.75198,2.84371e-05,2.84371e-05,2.84371e-05
200,1346.01,3.08672,4.51351,2.47585,0.00205,0.14989,0.00283,0.00085,3.25106,4.22221,2.75868,2.13636e-05,2.13636e-05,2.13636e-05
